"0","#| echo: false"
"0","#| warning: false "
"0",""
"0","instrucao <- c(""fundamental"", ""fundamental"", ""fundamental"", ""medio"", "
"0","               ""fundamental"","
"0","               ""fundamental"",""fundamental"", ""fundamental"", ""medio"", ""medio"", "
"0","               ""medio"",""fundamental"", ""medio"", ""fundamental"", ""medio"", ""medio"", "
"0","               ""medio"", ""fundamental"","
"0","               ""superior"", ""medio"", ""medio"", ""medio"", ""fundamental"", "
"0","               ""superior"", ""medio"", "
"0","               ""medio"", ""fundamental"", ""medio"", ""medio"", ""medio"", ""superior"","
"0","               ""medio"", "
"0","               ""superior"", ""superior"",""medio"", ""superior"")"
"0",""
"0","regiao <- c(""interior"", ""capital"", ""capital"", ""outra"", ""outra"", ""interior"","
"0","            ""interior"", ""capital"", ""capital"", ""outra"", ""interior"", ""capital"","
"0","            ""outra"", ""outra"", ""interior"", ""outra"", ""capital"", ""outra"", "
"0","            ""interior"", ""interior"", ""outra"", ""capital"", ""outra"", ""outra"","
"0","            ""interior"", ""outra"", ""outra"", ""interior"", ""interior"", ""capital"","
"0","            ""outra"", ""interior"", ""capital"", ""capital"", ""capital"", ""interior"")"
"0",""
"0","dados <- data.frame(instrucao, regiao)"
